// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in c:\users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\6497a0b7-3e2e-4a69-9a27-7c156f8f7875
// command took 3.06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in c:\users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\6497a0b7-3e2e-4a69-9a27-7c156f8f7875
// command took 15.22s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in c:\users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\6497a0b7-3e2e-4a69-9a27-7c156f8f7875
// command took 6.72s and exited with 0
// ***** Done, took 00:00:25 (25.41 sec)   *****
// Found 1 benchmarks:
//   StringVsStringBuilder.String: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: StringVsStringBuilder.String: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6497a0b7-3e2e-4a69-9a27-7c156f8f7875.dll" --benchmarkName "BenchMarkDotNetComparsion.StringVsStringBuilder.String" --job "Default" --benchmarkId 0 in c:\users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\6497a0b7-3e2e-4a69-9a27-7c156f8f7875\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  60: 4096 op, 1049397415.49 ns, 256.2005 us/op
WorkloadResult  61: 4096 op, 1111449324.41 ns, 271.3499 us/op
WorkloadResult  62: 4096 op, 1193647189.76 ns, 291.4178 us/op
WorkloadResult  63: 4096 op, 986182201.95 ns, 240.7671 us/op
WorkloadResult  64: 4096 op, 967962809.26 ns, 236.3190 us/op
WorkloadResult  65: 4096 op, 963230456.85 ns, 235.1637 us/op
WorkloadResult  66: 4096 op, 970508221.90 ns, 236.9405 us/op
WorkloadResult  67: 4096 op, 986118748.97 ns, 240.7516 us/op
WorkloadResult  68: 4096 op, 1005954004.61 ns, 245.5942 us/op
WorkloadResult  69: 4096 op, 950170447.83 ns, 231.9752 us/op
WorkloadResult  70: 4096 op, 981250009.12 ns, 239.5630 us/op
WorkloadResult  71: 4096 op, 979295365.60 ns, 239.0858 us/op
WorkloadResult  72: 4096 op, 963902547.89 ns, 235.3278 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 249.3139 us, StdErr = 1.5875 us (0.64%); N = 72, StdDev = 13.4701 us
Min = 231.9752 us, Q1 = 239.1928 us, Median = 245.0698 us, Q3 = 258.1353 us, Max = 291.4178 us
IQR = 18.9425 us, LowerFence = 210.7790 us, UpperFence = 286.5491 us
ConfidenceInterval = [243.8643 us; 254.7635 us] (CI 99.9%), Margin = 5.4496 us (2.19% of Mean)
Skewness = 1.12, Kurtosis = 3.96, MValue = 3.17

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchMarkDotNetComparsion.StringVsStringBuilder-report.csv
  BenchmarkDotNet.Artifacts\results\BenchMarkDotNetComparsion.StringVsStringBuilder-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchMarkDotNetComparsion.StringVsStringBuilder-report.html

// * Detailed results *
StringVsStringBuilder.String: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 249.3139 us, StdErr = 1.5875 us (0.64%); N = 72, StdDev = 13.4701 us
Min = 231.9752 us, Q1 = 239.1928 us, Median = 245.0698 us, Q3 = 258.1353 us, Max = 291.4178 us
IQR = 18.9425 us, LowerFence = 210.7790 us, UpperFence = 286.5491 us
ConfidenceInterval = [243.8643 us; 254.7635 us] (CI 99.9%), Margin = 5.4496 us (2.19% of Mean)
Skewness = 1.12, Kurtosis = 3.96, MValue = 3.17
-------------------- Histogram --------------------
[229.142 us ; 235.132 us) | @@@
[235.132 us ; 240.799 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[240.799 us ; 247.178 us) | @@@@@@@@@@@
[247.178 us ; 256.875 us) | @@@@@@@@@
[256.875 us ; 262.541 us) | @@@@@@@@@@@@@
[262.541 us ; 271.401 us) | @@@@@@
[271.401 us ; 277.067 us) | 
[277.067 us ; 291.532 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.885 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742188 Hz, Resolution=364.6723 ns, Timer=TSC
.NET Core SDK=2.2.108
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


| Method |     Mean |    Error |   StdDev |   Median |
|------- |---------:|---------:|---------:|---------:|
| String | 249.3 us | 5.450 us | 13.47 us | 245.1 us |

// * Warnings *
MultimodalDistribution
  StringVsStringBuilder.String: Default -> It seems that the distribution can have several modes (mValue = 3.17)
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  StringVsStringBuilder.String: Default -> 3 outliers were removed (297.78 us..330.61 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:29 (89.56 sec), executed benchmarks: 1

Global total time: 00:01:54 (114.99 sec), executed benchmarks: 1
// * Artifacts cleanup *
